id,popularity,vote_count,genre_ids,title,vote_average,datetime
694919,2580.212,45,[28],Money Plane,5.4,2020-09-29
497582,1468.23,1253,"[12, 80, 18, 9648]",Enola Holmes,7.8,2020-09-23
539885,1200.463,379,"[28, 80, 18, 53]",Ava,6.0,2020-07-02
337401,1190.413,2125,"[28, 12, 18, 14]",Mulan,7.4,2020-09-04
724989,1150.673,110,"[28, 53]",Hard Kill,5.0,2020-08-25
718444,976.575,274,[28],Rogue,5.9,2020-08-20
438396,913.5239999999999,195,"[18, 53]",Unknown Origins,6.2,2020-08-28
734309,798.308,121,[28],Santana,5.7,2020-08-28
581392,775.069,532,"[28, 27, 53]",Peninsula,7.1,2020-07-15
605116,650.61,1351,"[28, 80, 878]",Project Power,6.6,2020-08-14
623634,541.164,35,[18],The Innocence,6.3,2020-01-10
726739,536.875,21,"[28, 35]",Cats & Dogs 3: Paws Unite,6.8,2020-10-02
721452,536.275,96,"[28, 53]",One Night in Bangkok,7.3,2020-08-25
606234,534.729,110,[878],Archive,5.7,2020-08-13
594328,506.291,87,"[16, 35, 10402, 878, 10751, 10770]",Phineas and Ferb The Movie: Candace Against the Universe,7.0,2020-08-28
720395,450.639,6,"[27, 53]",Let It Snow,5.3,2020-09-22
735110,432.077,14,"[28, 27, 9648, 53]",Dark Forces,5.1,2020-08-21
677638,404.077,416,"[12, 16, 35, 10751]",We Bare Bears: The Movie,7.8,2020-06-30
611395,397.092,116,"[28, 12, 14]",Double World,6.8,2020-07-21
722603,396.591,50,"[28, 27, 878]",Battlefield 2025,5.7,2020-07-07
412546,387.202,0,[27],Antrum,0.0,2020-10-23
547016,383.24199999999996,2079,"[28, 14]",The Old Guard,7.3,2020-07-10
627290,376.843,119,[27],Antebellum,6.0,2020-09-02
613504,376.537,387,"[18, 10749]",After We Collided,6.7,2020-09-02
601165,363.467,83,"[28, 53]",Legacy of Lies,5.8,2020-08-06
703134,356.76300000000003,36,"[80, 18, 53]",Infamous,5.5,2020-06-12
475430,354.496,840,"[28, 12, 14, 878, 10751]",Artemis Fowl,5.8,2020-06-12
385103,353.19,695,"[12, 16, 35, 10751]",Scoob!,7.3,2020-07-08
495764,331.801,5895,"[28, 35, 80]",Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),7.2,2020-02-05
603119,331.58,106,"[28, 80, 53]",The Silencing,6.9,2020-07-18
38700,330.191,5306,"[28, 80, 53]",Bad Boys for Life,7.3,2020-01-15
479259,328.077,19,"[18, 53]",Lost Girls & Love Hotels,5.7,2020-09-18
621870,327.727,77,"[28, 12, 35, 14]",Secret Society of Second Born Royals,7.6,2020-09-25
531499,325.16700000000003,141,"[28, 80, 18]",The Tax Collector,6.1,2020-08-07
601844,324.59,52,"[28, 27, 53]",Becky,5.0,2020-07-23
446893,317.45599999999996,1142,"[12, 16, 35, 14, 10402, 10751]",Trolls World Tour,7.6,2020-03-12
659986,314.655,66,"[28, 27, 53]",The Owners,5.9,2020-09-04
632618,314.139,108,"[80, 18, 53]",The Crimes That Bind,6.4,2020-08-20
516486,308.197,1201,"[28, 18, 10752]",Greyhound,7.5,2020-07-10
475557,297.25,14958,"[80, 18, 53]",Joker,8.2,2019-10-02
737802,297.10200000000003,73,"[35, 18, 10751]",Dad Wanted,7.7,2020-09-11
489326,293.497,164,"[28, 14, 53]",Mortal,6.6,2020-02-28
338762,287.33299999999997,3171,"[28, 878]",Bloodshot,6.9,2020-03-05
454626,283.275,5765,"[28, 35, 878, 10751]",Sonic the Hedgehog,7.5,2020-02-12
709621,276.869,3,"[28, 27, 53]",Tribal: Get Out Alive,3.0,2020-07-07
499932,264.605,797,"[80, 18, 53]",The Devil All the Time,7.4,2020-09-11
713825,260.967,6,"[28, 878]",Robot Riot,5.1,2020-06-12
508439,256.311,3180,"[12, 16, 35, 14, 10751]",Onward,7.9,2020-02-29
738215,252.62,53,"[16, 10402]",Barbie: Princess Adventure,7.7,2020-09-01
701175,252.40400000000002,190,"[18, 53]",The Paramedic,6.3,2020-09-16
664767,249.708,620,"[28, 12, 16, 14]",Mortal Kombat Legends: Scorpion's Revenge,8.4,2020-04-12
703771,243.916,156,"[28, 16]",Deathstroke: Knights & Dragons - The Movie,7.0,2020-08-04
671145,236.46200000000002,17,"[28, 878, 53]",Before the Fire,6.4,2020-03-14
545609,236.44299999999998,3102,"[28, 18, 53]",Extraction,7.4,2020-04-24
531876,235.52200000000002,361,"[28, 18, 36, 10752]",The Outpost,6.7,2020-06-24
592350,231.947,409,"[28, 16]",My Hero Academia: Heroes Rising,8.6,2019-12-20
330457,231.342,6140,"[12, 16, 35, 14, 10402, 10751]",Frozen II,7.3,2019-11-20
618354,223.546,173,"[28, 16, 878]",Superman: Man of Tomorrow,7.3,2020-08-23
680028,218.38099999999997,89,"[18, 53]",Centigrade,6.9,2020-08-28
743227,217.83,19,"[12, 14, 10751]",Wish Upon a Unicorn,7.2,2020-09-15
496243,214.229,9313,"[35, 18, 53]",Parasite,8.5,2019-05-30
666750,211.06099999999998,177,[14],Dragonheart: Vengeance,6.7,2020-02-04
508570,210.08,156,"[35, 18, 10751]",The One and Only Ivan,7.2,2020-08-21
512200,204.668,4739,"[12, 35, 14]",Jumanji: The Next Level,7.0,2019-12-04
514207,203.87099999999998,390,"[28, 18, 27, 878]",Invasion,7.1,2020-01-01
530915,202.122,6582,"[28, 18, 36, 10752]",1917,7.9,2019-12-25
299536,197.73,19793,"[28, 12, 878]",Avengers: Infinity War,8.3,2018-04-25
619592,195.058,122,"[28, 80, 18]",Force of Nature,5.4,2020-07-02
635048,194.18400000000003,1,"[9648, 53]",Persecuted,8.0,2020-09-10
718867,192.708,92,"[16, 10751]",The Larva Island Movie,7.6,2020-07-23
299534,191.274,15181,"[28, 12, 878]",Avengers: Endgame,8.3,2019-04-24
582218,190.614,28,"[28, 35, 80]",Psych 2: Lassie Come Home,7.4,2020-07-15
640882,189.627,74,[878],3022,5.9,2019-11-22
384018,187.61700000000002,4187,"[28, 12, 35]",Fast & Furious Presents: Hobbs & Shaw,6.9,2019-08-01
501979,184.016,204,"[12, 35, 878]",Bill & Ted Face the Music,6.4,2020-08-27
413518,179.02200000000002,693,"[12, 18, 14, 10751]",Pinocchio,6.8,2019-12-19
738542,178.81099999999998,20,[27],The Haunting of Margam Castle,6.0,2020-09-01
301528,178.67,6048,"[12, 16, 35, 14, 10751]",Toy Story 4,7.6,2019-06-19
577922,178.257,1861,"[28, 878, 53]",Tenet,7.5,2020-08-22
661677,174.653,37,[35],So Much Love to Give,6.9,2020-09-09
623491,172.97299999999998,393,"[35, 27]",The Babysitter: Killer Queen,6.8,2020-09-10
429617,170.75900000000001,8416,"[28, 12, 878]",Spider-Man: Far from Home,7.6,2019-06-28
581387,170.56099999999998,113,"[28, 12, 53]",Ashfall,7.0,2019-12-19
583083,169.738,3436,"[35, 10749]",The Kissing Booth 2,8.1,2020-07-24
565840,166.622,51,"[28, 878]",The Immortal Wars: Resurgence,6.0,2019-12-13
420818,165.40099999999998,6846,"[12, 10402, 10751]",The Lion King,7.2,2019-07-12
582306,164.69,11,[878],Assassin 33 A.D.,5.8,2020-01-24
616803,160.423,126,"[28, 18, 53]",Breaking Surface,7.3,2020-02-14
458156,160.30100000000002,5743,"[28, 80, 53]",John Wick: Chapter 3 - Parabellum,7.4,2019-05-15
703745,160.118,258,"[28, 27, 878]",Deep Blue Sea 3,6.2,2020-07-28
354912,158.68,12218,"[12, 16, 35, 14, 10751]",Coco,8.2,2017-10-27
631132,156.966,72,"[28, 12, 16, 14, 53]",Goblin Slayer: Goblin's Crown,8.1,2020-02-01
290859,153.096,2837,"[28, 12, 878]",Terminator: Dark Fate,6.5,2019-10-23
594084,152.333,15,[35],Guest House,5.7,2020-09-04
673595,151.32,235,"[16, 35, 10751]",Playdate with Destiny,7.6,2020-02-29
702936,151.289,26,[28],Sniper: Assassin's End,5.8,2020-06-15
340102,150.786,308,"[28, 12, 27, 878]",The New Mutants,5.8,2020-08-26
655431,149.66899999999998,11,"[28, 80, 878]",Psycho-Pass 3 Movie: First Inspector,7.1,2020-03-27
621013,149.215,420,"[18, 10749]",Chemical Hearts,7.6,2020-08-21
614696,148.651,485,"[28, 27, 53]",#Alive,7.4,2020-06-24
274855,148.523,3092,"[28, 878, 53]",Geostorm,6.0,2017-10-13
594530,148.056,96,"[16, 35, 10751]",Lamp Life,7.3,2020-01-31
468816,147.925,37,"[28, 18, 36]",The Rising Hawk,6.1,2019-10-10
317442,147.312,707,"[28, 16, 10749]",The Last: Naruto the Movie,7.8,2014-12-06
537915,146.096,4943,"[18, 10749]",After,7.1,2019-04-11
474350,145.918,4829,"[27, 14]",It Chapter Two,6.9,2019-09-04
526973,142.511,19,"[80, 53]",Target Number One,6.1,2020-07-10
509967,141.734,2541,"[28, 53]",6 Underground,6.3,2019-12-13
347201,140.726,573,"[28, 16, 35]",Boruto: Naruto the Movie,7.8,2015-08-07
679796,140.237,11,"[28, 10752]",Enemy Lines,6.2,2020-04-24
420809,139.655,3650,"[12, 14, 10751]",Maleficent: Mistress of Evil,7.3,2019-10-16
667520,139.496,482,"[16, 18, 14, 10749]",A Whisker Away,8.1,2020-06-18
181812,139.114,5698,"[28, 12, 878]",Star Wars: The Rise of Skywalker,6.6,2019-12-18
721138,138.829,4,[28],Invincible,5.8,2020-07-02
420817,136.89600000000002,6956,"[12, 14, 10749, 10751]",Aladdin,7.1,2019-05-22
631939,135.22299999999998,19,"[28, 12, 36]",Legionnaire's Trail,5.5,2020-05-08
532067,134.145,162,"[12, 16, 35, 14]",KonoSuba: God's Blessing on this Wonderful World! Legend of Crimson,8.6,2019-08-30
703155,134.13299999999998,42,[18],El encanto,6.4,2020-07-30
404368,134.012,4942,"[12, 16, 35, 10751]",Ralph Breaks the Internet,7.2,2018-11-20
448119,133.998,2077,"[12, 35, 14, 10751]",Dolittle,6.9,2020-01-01
399579,130.178,5723,"[28, 12, 878]",Alita: Battle Angel,7.1,2019-01-31
610201,130.144,20,"[27, 37]",The Pale Door,5.5,2020-08-21
481848,129.811,1856,"[12, 18, 10751]",The Call of the Wild,7.5,2020-02-19
443791,129.701,1585,"[28, 27, 878, 53]",Underwater,6.4,2020-01-08
687149,129.144,18,"[878, 53]",Toxic,7.4,2020-04-23
568160,129.003,611,"[12, 16, 18, 14, 10749]",Weathering with You,8.1,2019-07-19
453405,128.49,2921,"[28, 18, 878, 53]",Gemini Man,6.4,2019-10-02
284054,128.135,16069,"[28, 12, 14, 878]",Black Panther,7.4,2018-02-13
586334,127.38,5,[878],Sanctuary Population One,4.8,2019-12-27
333339,127.307,10167,"[12, 878]",Ready Player One,7.6,2018-03-28
447404,123.919,4272,"[28, 12, 14]",Pokémon Detective Pikachu,7.0,2019-05-03
689249,123.65899999999999,427,[99],Money Heist: The Phenomenon,7.7,2020-04-03
554022,122.831,34,"[28, 12, 18, 10752]",Torpedo: U-235,6.5,2019-10-23
412117,122.65100000000001,1785,"[12, 16, 35, 10751]",The Secret Life of Pets 2,7.0,2019-05-24
431693,122.075,1646,"[28, 12, 16, 35]",Spies in Disguise,7.8,2019-12-04
400160,120.551,28,"[12, 16, 35, 14, 10751]",The SpongeBob Movie: Sponge on the Run,6.6,2020-08-14
454640,120.19200000000001,852,"[12, 16, 35, 10751]",The Angry Birds Movie 2,7.1,2019-08-02
529203,119.698,0,"[12, 16, 14, 10751]",The Croods: A New Age,0.0,2020-11-25
299537,117.705,10134,"[28, 12, 878]",Captain Marvel,7.0,2019-03-06
581600,116.96,1221,"[28, 35, 53]",Spenser Confidential,6.6,2020-03-06
338967,116.58,2929,"[28, 35, 27]",Zombieland: Double Tap,7.0,2019-10-09
592834,116.522,554,"[28, 35, 10751]",My Spy,7.1,2020-01-09
320288,116.26700000000001,3955,"[28, 12, 878]",Dark Phoenix,6.1,2019-06-05
675490,116.193,38,"[27, 53]",The Unfamiliar,6.2,2020-08-21
726664,115.602,57,"[16, 35]",Fearless,6.6,2020-08-14
559937,115.07600000000001,9,"[28, 80, 18]",S.W.A.T.,6.4,2019-12-29
647265,114.96700000000001,25,[35],The Binge,6.0,2020-08-28
546724,114.822,23,"[27, 53]",We Summon the Darkness,6.2,2020-09-17
339095,114.696,444,"[28, 80, 53]",The Last Days of American Crime,6.6,2020-06-05
691812,114.27799999999999,39,[53],Blood and Money,5.0,2020-05-15
597398,113.838,14,"[12, 16, 14]",Away,6.9,2019-11-15
461130,113.348,913,"[28, 80, 18, 878, 53]",Code 8,6.2,2019-12-06
644090,112.95200000000001,259,"[35, 10749]","Love, Guaranteed",6.6,2020-09-02
324857,112.76899999999999,8033,"[28, 12, 16, 35, 878]",Spider-Man: Into the Spider-Verse,8.4,2018-12-06
575094,112.73200000000001,111,"[12, 14]",Abigail,5.8,2019-08-22
706503,112.215,374,"[28, 80, 53]",Lost Bullet,6.7,2020-06-19
618344,110.445,766,"[28, 12, 16, 14, 878]",Justice League Dark: Apokolips War,8.4,2020-05-05
737799,109.33,2,[18],Maquis,4.5,2020-08-28
550412,109.039,7,[27],The Legend of Halloween Jack,6.4,2020-07-21
373571,108.579,2973,"[28, 878]",Godzilla: King of the Monsters,6.4,2019-05-29
700995,108.275,2,"[28, 878, 53]","Devoto, la invasión silenciosa",4.0,2020-05-07
351286,107.809,8135,"[28, 12, 878]",Jurassic World: Fallen Kingdom,6.6,2018-06-06
303857,107.68299999999999,963,"[28, 16, 878]",Dragon Ball Z: Resurrection 'F',6.9,2015-04-18
287947,107.302,5595,"[28, 35, 14]",Shazam!,7.0,2019-03-29
458897,106.603,1591,"[28, 12, 35]",Charlie's Angels,6.7,2019-11-14
49519,105.404,4840,"[28, 12, 16, 35, 14, 10751]",The Croods,6.8,2013-03-20
372058,105.069,6392,"[16, 18, 10749]",Your Name.,8.6,2016-08-26
611914,105.01,270,"[28, 80, 18, 53]",The Courier,6.6,2019-11-22
723072,104.699,180,[27],Host,6.9,2020-07-30
736509,103.65,4,"[27, 878, 53]",Intersect,4.3,2020-02-12
428045,103.53399999999999,156,"[12, 14]",Journey to China: The Mystery of Iron Mask,6.3,2019-08-16
699046,103.369,9,"[28, 80, 9648, 53]",A Perfect Plan,5.1,2020-05-01
627879,103.226,82,"[28, 10752]",Rogue Warfare,5.7,2019-10-04
500840,103.012,519,"[18, 53]",I'm Thinking of Ending Things,6.6,2020-08-28
634524,102.88799999999999,51,[37],Badland,6.5,2019-11-01
335983,101.99,9569,"[28, 878]",Venom,6.7,2018-09-28
572154,101.37,161,"[16, 35, 10749, 18, 14]",Rascal Does Not Dream of a Dreaming Girl,8.5,2019-06-15
166428,100.779,3938,"[12, 16, 10751]",How to Train Your Dragon: The Hidden World,7.8,2019-01-03
500916,99.49,132,[28],Primal,6.3,2019-12-27
662334,99.023,27,[10752],Chaco,7.1,2020-01-28
260513,98.72200000000001,9143,"[28, 12, 16, 10751]",Incredibles 2,7.6,2018-06-14
522938,98.647,2164,"[28, 18, 53]",Rambo: Last Blood,6.3,2019-09-19
198663,98.04899999999999,12563,"[28, 9648, 878, 53]",The Maze Runner,7.1,2014-09-10
561974,97.946,76,"[12, 16]",Dino King: Journey to Fire Mountain,7.8,2019-12-25
501953,97.837,18,"[35, 18]",Eternal Beauty,5.7,2020-08-21
578189,97.815,378,"[28, 53]",Black and Blue,6.7,2019-10-25
531299,97.697,46,[53],Kill Chain,6.0,2020-02-20
612706,96.324,654,"[35, 10402]",Work It,7.8,2020-08-07
614208,95.802,7,"[28, 27, 878]",Stairs,4.7,2020-02-14
565743,95.50200000000001,333,"[18, 9648, 878]",The Vast of Night,6.4,2020-05-15
402900,95.387,5562,"[28, 35, 80, 53]",Ocean's Eight,7.0,2018-06-07
489245,95.314,217,"[28, 18, 53]",The Kill Team,6.7,2019-10-17
663459,95.29299999999999,68,[16],Jungle Beat: The Movie,7.3,2020-06-26
652722,94.55799999999999,187,"[53, 10749]",In the Arms of an Assassin,8.2,2019-12-06
345940,94.40299999999999,4472,"[28, 27, 878]",The Meg,6.1,2018-08-09
505225,94.209,256,"[18, 53]",The Last Thing He Wanted,5.0,2020-02-14
315635,93.71799999999999,14932,"[28, 12, 18, 878]",Spider-Man: Homecoming,7.4,2017-07-05
547017,92.647,7,"[18, 53]",Shirley,6.7,2020-09-11
737173,92.215,5,[],Maratón After,7.0,2020-09-03
499701,90.947,1033,"[12, 35, 10751]",Dora and the Lost City of Gold,6.8,2019-08-08
431580,90.876,1189,"[12, 16, 35, 10751]",Abominable,7.6,2019-09-19
653615,90.635,49,[27],Amulet,5.7,2020-07-24
122917,89.881,10255,"[28, 12, 14]",The Hobbit: The Battle of the Five Armies,7.3,2014-12-10
284053,89.816,14670,"[28, 12, 35, 14]",Thor: Ragnarok,7.6,2017-10-25
539140,89.51,8,"[16, 878]",Cencoroll Connect,7.0,2019-06-29
281338,89.51,6306,"[18, 878, 10752]",War for the Planet of the Apes,7.1,2017-07-11
260514,89.484,3569,"[12, 16, 35, 10751]",Cars 3,6.8,2017-06-15
466622,89.387,240,"[28, 53]",The Rhythm Section,5.6,2020-01-31
698410,89.251,14,"[12, 14, 10751]",Adventures of Rufus: The Fantastic Pet,5.7,2020-05-26
481084,89.054,1119,"[16, 35, 14, 10751]",The Addams Family,6.5,2019-10-10
653598,88.505,33,"[35, 27, 53]",Spree,6.1,2020-08-14
522444,88.15,78,"[12, 27, 53]",Black Water: Abyss,5.5,2020-07-09
359724,87.944,3450,"[18, 36]",Ford v Ferrari,7.9,2019-11-13
360920,87.494,2086,"[16, 35, 14, 10751]",The Grinch,6.7,2018-11-08
560192,87.41799999999999,79,"[28, 53]",Grand Isle,6.2,2019-12-06
552095,87.321,365,"[28, 12, 16, 10751]",PAW Patrol: Mighty Pups,7.5,2019-05-17
659067,87.291,198,"[28, 53]",Earth and Blood,6.4,2020-04-17
324786,87.074,8659,"[18, 36, 10752]",Hacksaw Ridge,8.1,2016-10-07
423204,86.712,1980,"[28, 53]",Angel Has Fallen,6.4,2019-08-21
659991,86.463,56,"[35, 18]",Made in Italy,6.0,2020-08-06
484664,86.428,19,[28],Marlene,6.2,2020-01-22
135397,86.391,16043,"[28, 12, 878, 53]",Jurassic World,6.6,2015-06-06
385687,86.054,0,"[28, 53]",Fast & Furious 10,0.0,2022-04-02
141052,86.03200000000001,9642,"[28, 12, 14, 878]",Justice League,6.2,2017-11-15
106646,85.961,16069,"[80, 18, 35]",The Wolf of Wall Street,8.0,2013-12-25
617708,85.941,74,"[18, 27, 53]",La llorona,6.1,2020-01-22
366170,85.866,145,"[12, 16]",Yu-Gi-Oh!: The Dark Side of Dimensions,7.0,2016-04-23
582885,85.785,140,[18],Cuties,4.9,2020-08-19
520901,85.516,199,"[28, 27, 9648, 878]",Doom: Annihilation,4.8,2019-09-30
417466,83.66799999999999,167,"[18, 53]",Monos,6.9,2019-09-05
383498,82.65100000000001,12135,"[28, 12, 35]",Deadpool 2,7.5,2018-05-10
449924,82.617,1078,"[28, 18, 36]",Ip Man 4: The Finale,7.2,2019-12-19
560204,82.462,102,"[80, 18, 53]",Arkansas,5.5,2020-05-05
466550,82.427,26,"[28, 53]",Drive,5.8,2019-11-01
177572,82.413,12110,"[28, 12, 16, 35, 10751]",Big Hero 6,7.8,2014-10-24
480530,82.285,3327,[18],Creed II,6.9,2018-11-21
505262,81.544,435,"[28, 12, 16, 35, 14]",My Hero Academia: Two Heroes,8.0,2018-08-03
284052,81.488,15787,"[28, 12, 14, 878]",Doctor Strange,7.4,2016-10-25
297802,81.45,9344,"[28, 12, 14]",Aquaman,6.9,2018-12-07
613200,81.404,4,"[28, 12, 16, 14]",The King’s Avatar: For The Glory,8.5,2019-08-16
529149,81.25399999999999,15,"[27, 9648]",Darlin',4.4,2020-07-10
587792,80.818,536,"[35, 14, 9648, 10749]",Palm Springs,7.6,2020-07-10
382748,80.035,328,"[35, 18, 10749]",Stargirl,7.8,2020-03-10
579583,79.971,142,"[35, 18]",The King of Staten Island,6.8,2020-07-22
657561,79.882,6,"[28, 12, 16, 10751]",The Wishmas Tree,5.1,2020-02-27
661747,79.777,95,[35],Seriously Single,7.2,2020-07-31
396535,78.85300000000001,4044,"[28, 27, 53]",Train to Busan,7.7,2016-07-20
718100,78.736,16,"[16, 14, 10751]",The Swan Princess: A Royal Wedding,7.4,2020-07-20
656690,78.563,344,"[99, 18]",The Social Dilemma,7.9,2020-01-26
516052,78.482,5,[],The Legend of the Galactic Heroes: Die Neue These Seiran 1,8.0,2019-09-27
539537,78.324,1187,"[12, 14, 27, 9648]",Fantasy Island,6.2,2020-02-12
638134,78.279,53,"[12, 16, 35, 10751]",Pets United,6.1,2019-11-08
522627,77.94800000000001,1932,"[28, 35, 80]",The Gentlemen,7.7,2020-01-01
449443,77.899,1813,"[28, 53, 80]",Den of Thieves,6.6,2018-01-18
157336,77.88,23817,"[12, 18, 878]",Interstellar,8.3,2014-11-05
615466,77.86,80,[18],All Together Now,6.9,2020-08-28
511987,77.528,1766,"[18, 27, 53]",Crawl,6.3,2019-07-11
658777,77.268,117,"[18, 14]",Freaks – You're One of Us,5.5,2020-09-02
99861,77.031,16586,"[28, 12, 878]",Avengers: Age of Ultron,7.3,2015-04-22
479455,76.667,2888,"[35, 878]",Men in Black: International,6.0,2019-06-12
